Data;Tx;Tn;Tmed;UR;Prec;Evap;Eto;Insolação
1977-01-22;30,7;19,5;24,7;76,25;0,0;5,0;;9,9
1977-01-23;28,5;21,0;24,76;79,0;0,0;4,0;;1,2
1977-01-24;30,3;20,5;25,34;86,75;0,1;3,2;;5,8
1977-01-25;33,7;23,3;25,94;84,25;8,6;2,2;;6,4
1977-01-26;34,1;22,5;28,22;75,75;56,1;2,3;;10,9
1977-01-27;33,7;24,5;28,5;76,75;0,0;3,8;;9,9
1977-01-28;30,3;23,9;26,38;89,75;2,0;3,7;;0,3
1977-01-29;30,0;23,5;26,42;82,25;22,6;1,4;;1,4
1977-01-30;34,0;24,3;28,02;74,75;0,0;2,1;;6,8
1977-01-31;34,5;21,9;27,2;76,25;0,0;4,0;;11,0
1977-02-01;33,0;22,4;26,68;81,5;0,1;4,5;;10,3
1977-02-02;32,8;21,3;26,7;70,0;17,0;2,5;;8,8
1977-02-03;34,0;21,8;27,64;74,0;0,0;3,8;;10,9
1977-02-04;34,0;21,6;27,3;72,25;0,0;4,3;;12,2
1977-02-05;33,6;21,6;26,48;76,75;0,0;4,4;;11,0
1977-02-06;33,2;21,6;26,16;74,0;0,0;5,0;;10,0
1977-02-07;34,4;21,2;27,2;70,75;0,0;5,0;;12,0
1977-02-08;33,8;21,0;26,6;73,25;0,0;4,8;;11,7
1977-02-09;34,2;23,2;27,44;71,5;0,0;6,4;;10,2
1977-02-10;34,2;22,5;27,1;71,75;0,0;6,0;;11,3
1977-02-11;33,4;22,8;26,8;68,75;0,0;5,8;;11,5
1977-02-12;33,6;22,7;26,82;69,75;0,0;7,0;;12,0
1977-02-13;33,4;21,8;26,8;71,0;0,0;6,2;;11,9
1977-02-14;32,6;22,7;26,88;76,25;0,0;6,9;;10,8
1977-02-15;33,5;22,0;26,42;74,5;0,0;5,1;;11,4
1977-02-16;31,6;22,0;26,0;77,0;0,0;6,5;;8,9
1977-02-17;32,4;23,0;26,48;75,5;0,0;5,5;;6,8
1977-02-18;33,0;21,5;26,22;71,5;0,0;4,8;;10,6
1977-02-19;32,8;21,0;26,18;73,5;0,0;7,2;;11,6
1977-02-20;32,8;21,3;26,18;73,0;0,0;6,0;;7,4
1977-02-21;31,4;21,8;26,16;74,0;0,0;6,5;;9,4
1977-02-22;33,6;21,5;26,4;72,25;0,2;4,5;;10,0
1977-02-23;33,8;21,0;26,42;71,25;0,0;5,5;;10,4
1977-02-24;33,4;21,0;26,48;69,25;0,0;1,0;;9,4
1977-02-25;31,8;21,4;25,66;75,0;0,0;6,0;;5,1
1977-02-26;31,4;21,1;26,22;73,75;0,0;5,2;;4,4
1977-02-27;35,5;21,5;27,48;67,75;0,0;4,9;;11,1
1977-02-28;35,4;21,2;27,54;67,75;0,0;7,9;;10,8
1977-03-01;36,5;21,0;28,52;64,25;0,0;5,4;;10,8
1977-03-02;35,0;21,3;27,32;69,5;0,0;6,3;;10,3
1977-03-03;32,5;23,1;26,62;66,5;0,0;7,8;;10,1
1977-03-04;33,8;22,0;26,56;67,75;0,0;7,9;;8,8
1977-03-05;34,7;21,9;27,14;74,0;0,0;6,2;;7,5
1977-03-06;34,6;24,0;27,76;70,25;0,0;5,2;;9,3
1977-03-07;34,8;24,3;28,52;65,5;0,0;5,6;;9,9
1977-03-08;35,6;22,2;26,52;80,25;0,0;6,0;;6,3
1977-03-09;32,9;21,1;26,08;70,5;9,2;2,5;;9,6
1977-03-10;33,7;23,0;27,34;77,0;1,1;2,5;;9,8
1977-03-11;34,7;21,7;27,94;70,0;0,0;5,8;;9,4
1977-03-12;33,4;22,0;26,92;75,5;0,4;2,3;;9,2
1977-03-13;33,7;18,7;26,34;75,5;0,0;6,4;;9,3
1977-03-14;34,2;23,1;27,56;72,75;0,0;5,0;;10,5
1977-03-15;35,3;21,5;27,26;73,5;0,0;4,3;;9,0
1977-03-16;36,1;21,0;27,74;70,25;0,0;5,7;;10,8
1977-03-17;35,5;22,1;26,82;76,5;0,0;4,8;;8,5
1977-03-18;30,1;22,0;25,42;78,75;12,4;3,4;;5,5
1977-03-19;28,9;22,3;24,9;88,0;0,1;4,4;;1,8
1977-03-20;33,9;20,7;26,5;75,25;2,4;2,0;;7,5
1977-03-21;32,9;18,5;24,32;94,5;0,0;4,0;;5,6
1977-03-22;31,5;21,1;25,68;81,5;35,9;1,3;;3,4
1977-03-23;33,1;21,9;26,76;75,5;0,0;2,5;;8,8
1977-03-24;33,6;22,3;26,94;75,5;0,0;4,2;;9,2
1977-03-25;34,2;21,5;27,1;73,25;0,0;4,0;;8,4
1977-03-26;32,0;18,8;23,74;87,0;0,0;4,2;;6,4
1977-03-27;30,7;20,7;24,3;89,0;46,4;2,0;;7,0
1977-03-28;34,6;21,7;27,76;74,0;0,0;1,9;;9,7
1977-03-29;33,7;23,4;26,54;82,75;0,0;3,6;;5,9
1977-03-30;31,4;23,0;26,46;79,5;1,1;3,0;;4,9
1977-03-31;33,3;22,7;27,24;81,5;0,0;2,8;;8,1
1977-04-01;31,5;23,3;25,68;93,0;0,0;2,8;;2,8
1977-04-02;24,1;21,1;22,28;92,5;87,7;1,4;;0,0
1977-04-03;25,7;20,8;22,42;87,75;10,4;0,9;;1,0
1977-04-04;29,0;19,0;23,66;79,0;0,0;2,0;;9,6
1977-04-05;32,1;21,2;25,38;76,75;0,0;1,9;;8,3
1977-04-06;26,3;21,8;23,76;73,75;9,9;3,4;;2,1
1977-04-07;27,2;20,7;23,86;70,0;0,0;2,2;;5,1
1977-04-08;28,9;20,2;23,52;79,25;0,0;3,9;;4,6
1977-04-09;30,6;19,8;24,44;81,25;0,0;4,2;;6,0
1977-04-10;33,6;20,2;26,4;73,5;0,0;1,1;;9,4
1977-04-11;28,3;21,3;24,12;81,25;0,0;2,5;;2,9
1977-04-12;30,9;21,9;25,26;77,0;0,0;2,8;;10,1
1977-04-13;30,4;21,8;25,04;74,25;0,0;3,3;;8,9
1977-04-14;30,6;21,2;25,18;77,0;0,0;2,9;;6,0
1977-04-15;32,0;21,0;25,64;76,25;0,0;3,1;;7,6
1977-04-16;32,7;21,4;26,08;70,5;0,0;2,9;;9,0
1977-04-17;32,6;20,0;25,32;76,5;0,0;3,9;;9,7
1977-04-18;32,9;19,2;24,84;75,75;0,0;2,5;;10,0
1977-04-19;31,2;20,8;25,38;73,25;0,0;3,1;;1,1
1977-04-20;29,0;21,5;23,64;88,5;0,0;3,5;;1,9
1977-04-21;30,4;21,7;25,26;78,0;10,6;1,5;;6,2
1977-04-22;27,9;22,0;24,16;83,75;3,2;2,0;;0,9
1977-04-23;28,0;22,4;24,1;80,25;0,0;2,6;;2,1
1977-04-24;29,0;21,1;23,72;75,25;4,1;1,5;;7,5
1977-04-25;26,1;20,0;22,22;87,5;0,0;3,0;;1,1
1977-04-26;25,1;20,0;21,68;92,25;5,1;0,5;;1,0
1977-04-27;27,2;19,8;22,52;75,25;8,9;0,7;;5,7
1977-04-28;27,5;19,0;22,42;73,0;0,0;3,4;;7,6
1977-04-29;26,7;17,1;21,02;75,0;0,0;3,4;;7,5
1977-04-30;26,0;16,8;20,54;87,0;0,0;3,0;;3,1
1977-05-01;24,2;19,0;21,6;88,5;2,1;1,2;;0,6
1977-05-02;29,4;19,1;23,08;76,75;0,1;1,3;;7,7
1977-05-03;28,6;18,2;22,8;81,75;0,0;2,1;;4,9
1977-05-04;28,3;19,8;22,98;76,25;0,5;2,3;;7,1
1977-05-05;29,0;19,0;22,96;75,25;0,0;2,6;;8,8
1977-05-06;29,8;17,3;22,16;78,25;0,1;0,4;;7,3
1977-05-07;28,4;17,6;22,04;74,75;0,0;4,7;;8,1
1977-05-08;29,9;17,2;22,46;75,25;0,0;2,6;;9,6
1977-05-09;29,6;16,8;22,32;77,75;0,0;3,3;;7,2
1977-05-10;29,7;19,2;23,48;77,5;0,0;2,2;;5,7
1977-05-11;29,2;19,6;23,48;76,75;0,0;2,7;;3,5
1977-05-12;28,3;17,8;22,58;80,5;0,0;2,1;;6,0
1977-05-13;29,2;19,5;23,28;79,0;0,0;2,5;;8,0
1977-05-14;30,6;17,2;22,4;83,5;0,0;2,5;;7,3
1977-05-15;32,2;17,8;23,6;72,25;0,0;2,0;;8,6
1977-05-16;33,3;16,3;24,88;65,0;0,0;2,7;;8,4
1977-05-17;25,6;15,1;17,94;95,5;2,5;5,1;;0,0
1977-05-18;20,3;14,2;16,12;92,5;10,1;0,2;;2,1
1977-05-19;24,3;11,6;17,02;82,25;0,1;1,0;;7,2
1977-05-20;26,5;11,9;18,26;79,25;0,1;1,8;;10,0
1977-05-21;26,2;11,8;17,32;80,75;0,0;2,7;;6,8
1977-05-22;26,7;11,7;18,36;90,25;0,1;2,0;;8,4
1977-05-23;28,6;11,5;18,9;81,75;0,0;2,4;;7,4
1977-05-24;27,3;14,7;20,36;79,25;0,1;1,8;;5,8
1977-05-25;25,6;13,8;20,28;81,5;0,0;3,0;;5,9
1977-05-26;25,5;18,6;21,04;81,5;0,0;2,2;;1,7
1977-05-27;26,9;14,3;20,16;77,75;0,1;2,6;;6,6
1977-05-28;27,6;17,9;22,02;83,75;0,0;2,5;;3,2
1977-05-29;28,6;21,2;23,4;81,25;0,0;2,1;;4,3
1977-05-30;29,5;19,6;22,84;79,5;0,0;2,4;;5,6
1977-05-31;27,2;16,2;20,86;75,25;0,0;2,5;;6,3
1977-06-01;26,5;14,9;19,94;83,75;0,0;3,0;;5,7
1977-06-02;26,0;16,0;21,1;80,25;0,0;2,6;;0,0
1977-06-03;26,7;17,9;21,86;82,0;0,0;1,4;;2,3
1977-06-04;27,6;17,6;21,64;73,75;0,1;2,1;;5,3
1977-06-05;24,9;17,3;20,36;83,25;0,0;3,4;;1,8
1977-06-06;29,6;16,6;21,62;77,0;0,3;1,8;;7,6
1977-06-07;28,3;17,6;22,12;78,5;0,0;2,7;;8,4
1977-06-08;27,9;16,0;21,06;74,25;0,0;2,4;;6,9
1977-06-09;26,7;15,2;20,42;75,25;0,0;2,5;;8,0
1977-06-10;28,0;14,7;19,34;81,75;0,0;3,5;;6,5
1977-06-11;28,5;14,6;20,06;81,75;0,0;1,7;;6,1
1977-06-12;25,0;15,8;19,68;79,0;4,4;2,9;;6,0
1977-06-13;25,7;13,5;18,38;84,25;0,0;2,9;;6,1
1977-06-14;28,0;12,8;18,26;87,5;0,1;0,8;;7,3
1977-06-15;27,7;13,5;19,44;77,25;0,0;2,7;;7,5
1977-06-16;29,2;13,6;21,4;71,25;0,0;3,0;;8,7
1977-06-17;27,7;15,0;20,7;80,25;0,0;2,7;;5,9
1977-06-18;31,0;13,6;21,36;71,75;0,0;3,2;;6,9
1977-06-19;29,9;15,3;22,04;75,75;0,1;1,8;;8,9
1977-06-20;29,1;15,2;20,82;79,0;0,1;3,2;;7,4
1977-06-21;28,6;13,3;20,3;77,5;0,1;2,7;;7,4
1977-06-22;31,0;14,8;22,46;71,5;0,0;3,0;;8,3
1977-06-23;29,0;15,8;21,98;78,75;0,0;2,6;;4,6
1977-06-24;28,1;20,0;22,6;80,75;0,0;3,0;;5,0
1977-06-25;29,6;17,7;22,16;79,25;0,0;2,7;;6,6
1977-06-26;26,2;17,7;21,12;85,0;0,0;2,6;;2,5
1977-06-27;27,5;18,7;21,92;81,0;0,0;2,3;;5,1
1977-06-28;27,4;16,6;21,58;77,0;0,0;3,4;;5,7
1977-06-29;28,1;17,7;21,68;78,75;0,0;1,6;;6,8
1977-06-30;27,0;17,2;20,68;80,5;0,0;1,6;;
1977-07-01;32,8;13,6;21,48;65,5;0,0;4,0;;6,4
1977-07-02;26,4;13,3;19,7;80,5;0,0;2,1;;6,9
1977-07-03;27,5;15,1;20,84;78,5;0,0;1,4;;4,1
1977-07-04;29,0;15,2;21,08;74,0;0,0;2,9;;8,8
1977-07-05;28,2;19,7;22,56;73,5;0,0;3,4;;5,2
1977-07-06;29,4;13,3;19,94;74,5;0,0;3,2;;8,8
1977-07-07;28,5;12,5;19,8;71,0;0,0;3,2;;8,9
1977-07-08;28,9;12,1;20,14;65,5;0,0;2,9;;9,2
1977-07-09;28,5;17,7;21,92;75,0;0,0;4,7;;5,0
1977-07-10;29,3;17,4;22,52;77,5;0,0;2,6;;8,0
1977-07-11;28,3;18,2;22,68;73,0;0,0;3,7;;3,8
1977-07-12;30,1;14,5;20,96;67,5;0,0;3,3;;9,2
1977-07-13;31,4;11,8;21,48;61,5;0,0;4,3;;9,3
1977-07-14;32,5;13,1;21,64;69,0;0,0;5,2;;9,4
1977-07-15;31,7;18,2;21,86;69,5;0,0;4,5;;9,2
1977-07-16;32,1;13,6;22,5;70,0;0,0;4,5;;9,3
1977-07-17;29,9;17,0;22,28;70,25;0,0;4,8;;8,0
1977-07-18;31,0;13,6;21,92;65,75;0,0;3,2;;9,2
1977-07-19;22,6;17,5;19,98;80,25;12,7;4,5;;0,4
1977-07-20;24,3;17,1;20,5;70,5;0,0;2,1;;2,9
1977-07-21;27,0;14,1;19,72;77,75;0,0;3,9;;8,1
1977-07-22;30,4;14,0;21,24;65,75;0,0;2,2;;7,5
1977-07-23;31,1;15,5;22,3;66,0;0,0;3,8;;9,7
1977-07-24;31,3;14,1;21,26;70,5;0,0;3,4;;8,8
1977-07-25;30,6;15,8;22,64;66,0;0,0;3,6;;8,3
1977-07-26;28,8;16,5;21,7;70,75;0,0;5,0;;6,1
1977-07-27;29,6;15,3;20,98;75,25;0,0;3,4;;7,1
1977-07-28;30,6;13,7;21,18;63,0;0,0;2,9;;9,7
1977-07-29;30,0;13,8;21,04;66,0;0,0;3,1;;9,5
1977-07-30;29,7;15,3;20,82;65,75;0,0;5,7;;9,2
1977-07-31;32,1;13,6;21,14;72,5;0,0;4,1;;9,6
1977-08-01;32,8;14,0;23,16;61,0;0,0;4,0;;9,4
1977-08-02;32,3;15,1;22,92;70,25;0,0;3,2;;8,6
1977-08-03;25,5;20,6;22,2;82,75;0,0;6,0;;0,8
1977-08-04;29,7;19,7;22,9;71,75;0,0;2,6;;7,3
1977-08-05;31,1;13,7;22,0;59,75;0,0;4,9;;9,5
1977-08-06;32,1;14,5;22,64;61,5;0,0;3,9;;8,8
1977-08-07;32,8;13,5;21,88;64,25;0,0;6,1;;8,0
1977-08-08;33,9;15,1;23,98;61,25;0,0;3,7;;8,1
1977-08-09;28,0;16,6;22,12;71,5;0,0;5,8;;0,2
1977-08-10;21,9;19,0;20,0;79,5;0,1;5,1;;0,0
1977-08-11;28,8;16,7;21,5;68,25;0,0;3,4;;9,0
1977-08-12;32,2;13,7;21,52;68,25;0,0;3,5;;8,5
1977-08-13;35,0;15,2;24,48;57,5;0,0;3,6;;8,2
1977-08-14;33,0;16,7;23,68;73,25;0,0;4,9;;7,5
1977-08-15;23,6;20,2;21,48;84,0;0,0;7,6;;0,2
1977-08-16;30,3;17,0;22,54;72,5;0,0;2,5;;7,7
1977-08-17;32,6;14,2;23,14;62,0;0,0;4,1;;9,1
1977-08-18;34,2;14,6;22,02;71,0;0,0;4,4;;7,7
1977-08-19;20,7;17,7;18,68;91,5;1,2;6,7;;0,0
1977-08-20;20,2;15,1;17,14;92,75;12,3;0,6;;0,0
1977-08-21;23,8;16,8;19,4;75,25;0,1;1,3;;3,3
1977-08-22;26,0;13,9;19,3;60,75;0,0;3,0;;9,9
1977-08-23;28,3;11,1;19,44;70,5;0,0;4,2;;10,0
1977-08-24;31,9;12,0;21,22;67,5;0,1;4,0;;9,7
1977-08-25;34,4;13,3;22,9;57,0;0,0;4,8;;9,4
1977-08-26;28,3;15,9;21,56;72,25;0,0;5,3;;4,6
1977-08-27;25,8;19,5;22,34;65,5;0,0;6,7;;0,7
1977-08-28;31,0;16,6;23,32;71,5;0,0;7,0;;9,1
1977-08-29;31,2;19,7;24,24;68,25;0,0;3,6;;4,8
1977-08-30;33,0;18,2;25,28;58,75;0,0;4,9;;7,2
1977-08-31;33,0;17,6;24,24;64,25;0,0;5,4;;6,6
1977-09-01;26,3;21,0;22,82;72,25;;8,2;;0,0
1977-09-02;21,9;17,2;18,14;94,25;13,4;0,8;;0,0
1977-09-03;19,8;16,8;18,08;94,25;12,1;0,7;;0,0
1977-09-04;22,0;17,4;19,36;86,25;10,6;0,8;;0,1
1977-09-05;24,9;17,6;21,22;74,0;0,0;2,4;;2,9
1977-09-06;24,6;18,0;20,76;79,0;0,5;3,8;;2,8
1977-09-07;26,4;17,0;21,22;76,5;0,0;3,5;;8,0
1977-09-08;24,4;18,0;20,92;76,0;0,0;5,2;;1,6
1977-09-09;28,8;15,4;20,94;73,25;0,0;3,5;;8,0
1977-09-10;28,3;15,5;20,96;75,5;0,0;4,0;;6,3
1977-09-11;28,5;17,2;21,8;71,25;0,0;3,2;;8,1
1977-09-12;29,8;16,5;22,42;67,75;0,0;4,3;;9,5
1977-09-13;30,0;16,7;22,6;74,5;0,0;5,0;;6,6
1977-09-14;31,0;17,0;23,4;65,5;0,0;5,4;;9,2
1977-09-15;30,8;15,1;22,54;74,75;0,0;5,1;;9,4
1977-09-16;31,6;17,1;22,94;71,75;0,0;5,0;;8,5
1977-09-17;32,7;18,3;24,82;63,75;0,0;5,0;;7,8
1977-09-18;33,4;18,5;25,86;62,0;0,0;4,6;;6,8
1977-09-19;29,7;21,7;24,9;73,25;0,0;5,4;;3,7
1977-09-20;24,7;21,2;22,66;86,0;0,1;6,0;;0,0
1977-09-21;26,2;20,5;22,7;85,0;0,1;2,0;;0,3
1977-09-22;29,4;20,5;23,46;70,5;0,4;3,6;;1,7
1977-09-23;30,2;17,9;23,58;73,5;0,0;3,9;;5,1
1977-09-24;23,8;19,2;20,86;93,25;0,0;4,7;;0,0
1977-09-25;25,8;18,3;21,12;75,25;31,0;0,3;;4,9
1977-09-26;27,2;14,5;20,54;71,0;0,0;3,7;;9,7
1977-09-27;29,4;18,3;22,36;76,25;0,0;4,8;;8,4
1977-09-28;31,8;19,5;24,06;68,75;0,0;4,3;;9,2
1977-09-29;32,8;20,1;24,7;72,0;0,0;3,9;;8,3
1977-09-30;29,1;22,0;24,6;71,5;0,0;5,5;;6,3
1977-10-01;30,1;21,0;23,88;72,25;0,4;5,3;;3,3
1977-10-02;28,2;18,1;23,24;79,75;0,0;5,0;;2,3
1977-10-03;31,9;19,5;24,34;69,25;0,2;1,7;;8,0
1977-10-04;23,6;19,6;22,04;83,0;13,6;5,5;;0,0
1977-10-05;27,6;21,0;22,9;82,25;0,0;1,6;;2,8
1977-10-06;21,7;19,2;20,02;91,5;13,0;2,8;;0,0
1977-10-07;22,6;18,1;20,44;80,5;9,0;0,9;;0,2
1977-10-08;24,6;18,6;21,06;76,75;1,6;2,5;;4,6
1977-10-09;26,8;15,7;21,2;77,5;0,9;1,8;;8,0
1977-10-10;29,6;18,4;23,12;73,75;0,4;4,8;;8,8
1977-10-11;32,8;18,9;24,84;64,25;0,0;3,5;;9,3
1977-10-12;32,3;18,5;24,2;74,25;0,0;4,5;;1,0
1977-10-13;30,3;19,5;24,5;75,25;0,0;6,0;;8,2
1977-10-14;27,9;21,8;23,7;80,5;0,0;5,4;;3,2
1977-10-15;27,5;19,9;22,86;81,0;1,1;4,4;;7,2
1977-10-16;30,6;20,0;24,28;72,5;0,0;4,0;;0,0
1977-10-17;32,5;18,9;24,64;70,75;0,0;4,3;;10,4
1977-10-18;32,2;21,5;25,42;71,5;0,0;5,9;;9,1
1977-10-19;30,5;21,7;24,56;78,5;0,0;4,2;;6,0
1977-10-20;28,0;21,6;23,78;73,25;5,2;5,0;;1,8
1977-10-21;29,7;18,7;23,6;67,25;0,0;4,4;;11,0
1977-10-22;31,2;17,3;23,82;69,0;0,0;6,0;;10,0
1977-10-23;31,1;20,3;24,54;75,25;0,0;5,1;;6,5
1977-10-24;32,3;19,2;25,26;71,0;0,0;4,1;;9,5
1977-10-25;33,5;20,7;25,66;69,0;0,0;5,0;;11,1
1977-10-26;34,7;19,4;25,86;66,0;0,0;5,7;;11,0
1977-10-27;35,7;18,7;27,42;68,25;0,0;6,7;;10,2
1977-10-28;33,8;23,4;27,56;74,25;0,0;6,6;;5,5
1977-10-29;29,0;23,0;24,84;83,75;1,0;4,4;;0,7
1977-10-30;31,7;22,5;25,84;70,0;0,0;4,1;;5,9
1977-10-31;34,5;21,3;26,62;69,0;0,0;4,7;;9,4
1977-11-01;37,2;19,5;28,82;54,0;0,0;5,2;;9,5
1977-11-02;37,5;22,9;28,8;68,25;0,0;6,8;;7,4
1977-11-03;32,3;22,8;26,0;77,75;0,2;5,7;;6,7
1977-11-04;32,5;22,1;26,06;75,25;10,3;4,4;;4,4
1977-11-05;28,2;20,2;23,38;74,5;2,5;4,5;;2,3
1977-11-06;25,3;19,3;21,98;70,75;0,0;5,0;;0,0
1977-11-07;21,8;18,1;19,98;85,0;2,2;3,6;;0,0
1977-11-08;24,7;18,7;20,88;87,0;1,4;0,9;;4,6
1977-11-09;30,0;19,0;23,64;74,0;0,5;4,9;;8,3
1977-11-10;32,5;19,9;25,64;71,0;0,0;2,3;;8,9
1977-11-11;36,2;21,0;28,36;60,0;0,0;3,9;;9,8
1977-11-12;32,5;22,8;27,92;70,25;0,0;5,9;;1,5
1977-11-13;27,6;19,5;22,94;82,0;0,0;4,3;;0,0
1977-11-14;25,1;19,5;21,94;78,0;13,3;2,2;;0,0
1977-11-15;25,0;19,9;21,98;83,75;0,1;4,1;;0,1
1977-11-16;26,1;20,9;23,0;87,25;6,6;2,3;;0,2
1977-11-17;25,2;20,8;22,58;85,0;4,8;1,7;;0,0
1977-11-18;26,5;19,1;23,2;82,5;0,4;1,7;;0,3
1977-11-19;27,7;21,4;23,86;84,75;1,0;1,9;;0,8
1977-11-20;32,7;20,5;25,62;79,75;19,7;1,9;;7,4
1977-11-21;31,7;22,4;26,14;80,75;0,0;3,5;;2,5
1977-11-22;33,3;23,7;27,74;68,5;0,0;2,3;;5,3
1977-11-23;32,8;21,9;26,5;81,25;6,4;3,1;;8,2
1977-11-24;28,1;22,9;25,04;85,25;1,9;2,3;;1,6
1977-11-25;29,2;21,7;24,74;82,25;16,1;1,9;;3,5
1977-11-26;28,9;22,6;24,24;88,25;13,0;2,7;;1,6
1977-11-27;28,3;22,8;25,24;84,25;5,6;2,0;;1,3
1977-11-28;30,7;21,7;25,86;79,5;0,5;2,5;;3,3
1977-11-29;31,2;23,3;26,46;78,25;0,0;3,5;;2,8
1977-11-30;31,5;22,3;25,6;87,0;1,2;2,4;;5,0
1977-12-01;32,6;22,7;26,88;71,5;5,9;3,4;;8,6
1977-12-02;32,5;21,9;27,28;69,75;0,0;3,4;;3,2
1977-12-03;33,8;23,6;28,12;67,5;0,0;2,8;;7,8
1977-12-04;33,9;22,3;26,76;73,5;0,0;5,5;;2,1
1977-12-05;34,4;21,0;26,4;73,5;0,5;3,0;;6,2
1977-12-06;35,5;21,0;28,36;58,75;0,7;3,3;;8,1
1977-12-07;35,8;22,6;26,64;79,25;0,0;5,9;;8,5
1977-12-08;32,2;21,0;24,4;80,5;40,9;3,5;;7,3
1977-12-09;28,6;20,5;24,22;79,0;20,8;3,6;;4,5
1977-12-10;29,1;21,9;24,26;83,75;0,0;3,3;;1,6
1977-12-11;23,5;20,0;21,18;91,25;3,8;3,4;;0,0
1977-12-12;26,0;18,5;22,4;79,5;11,8;1,0;;0,3
1977-12-13;29,3;19,8;24,18;78,5;0,0;2,3;;8,5
1977-12-14;27,9;20,5;23,66;71,5;3,5;3,9;;7,2
1977-12-15;28,4;17,7;23,18;71,75;0,0;4,8;;10,4
1977-12-16;29,1;17,7;23,22;69,75;0,0;4,9;;10,8
1977-12-17;29,2;18,2;23,92;77,5;0,0;5,3;;7,5
1977-12-18;30,9;21,1;24,26;83,75;0,0;3,0;;5,9
1977-12-19;28,0;20,0;23,76;83,0;20,7;2,6;;0,2
1977-12-20;25,9;21,7;23,46;92,75;3,5;1,7;;0,0
1977-12-21;32,2;21,6;24,84;85,25;3,5;1,0;;3,8
1977-12-22;28,5;21,5;23,96;86,5;49,4;2,1;;1,7
1977-12-23;24,3;21,0;22,32;82,5;15,5;1,6;;0,0
1977-12-24;23,7;18,7;20,86;86,25;3,1;2,2;;0,0
1977-12-25;26,6;19,2;22,64;74,5;2,5;2,0;;2,3
1977-12-26;25,3;19,9;21,74;90,0;1,7;3,4;;0,4
1977-12-27;27,2;18,1;22,34;72,75;1,9;2,2;;8,3
1977-12-28;28,7;17,2;23,08;70,25;0,0;3,9;;9,5
1977-12-29;30,8;18,6;24,2;73,5;0,0;3,9;;9,2
1977-12-30;31,1;21,1;25,08;76,25;0,0;3,0;;8,4
1977-12-31;32,5;21,0;26,02;72,25;0,0;4,5;;10,7
1978-01-01;33,9;22,3;27,14;68,75;0,0;4,0;;7,5
1978-01-02;26,8;20,0;22,52;90,25;0,0;4,6;;0,0
1978-01-03;21,7;18,7;19,7;90,0;43,6;1,4;;0,0
1978-01-04;23,2;18,3;20,48;90,75;1,6;1,0;;0,0
1978-01-05;29,5;19,0;23,58;78,5;5,8;1,0;;7,3
1978-01-06;32,7;21,2;25,36;77,75;0,0;2,6;;6,5
1978-01-07;33,5;22,9;26,82;77,5;0,0;2,5;;7,7
1978-01-08;33,3;23,7;27,4;70,25;0,0;4,0;;9,2
1978-01-09;33,1;22,1;26,98;79,5;0,0;4,2;;6,8
1978-01-10;29,8;21,6;24,16;84,75;21,2;2,5;;5,9
1978-01-11;28,3;21,8;24,58;89,25;5,1;1,8;;0,4
1978-01-12;29,3;22,1;24,64;95,25;6,2;1,3;;0,8
1978-01-13;29,1;21,6;24,58;87,0;39,6;1,1;;0,3
1978-01-14;33,1;23,1;28,2;71,0;0,8;1,6;;6,9
1978-01-15;34,1;24,5;27,96;82,5;0,0;2,9;;6,6
1978-01-16;31,9;23,1;26,94;85,25;0,0;2,5;;1,1
1978-01-17;32,3;22,9;26,2;78,25;0,2;1,9;;8,7
1978-01-18;33,0;22,3;26,54;74,0;0,0;4,7;;11,5
1978-01-19;33,1;22,0;26,88;73,75;0,0;4,4;;9,6
1978-01-20;34,7;21,9;28,38;71,5;0,0;4,0;;11,9
1978-01-21;35,3;22,6;28,72;70,0;0,0;3,3;;11,2
1978-01-22;33,7;22,5;27,36;72,0;0,0;4,8;;11,2
1978-01-23;32,8;21,9;26,34;73,0;0,0;6,4;;10,6
1978-01-24;33,5;22,9;26,9;72,25;0,0;5,5;;9,6
1978-01-25;34,6;21,3;27,58;72,25;0,0;4,2;;10,6
1978-01-26;35,9;22,0;28,44;67,5;0,0;5,1;;11,5
1978-01-27;33,1;22,2;27,12;72,25;0,0;5,4;;11,4
1978-01-28;34,0;22,6;27,26;70,0;0,0;7,3;;10,9
1978-01-29;34,5;21,9;27,5;69,5;0,0;5,3;;9,4
1978-01-30;36,7;21,8;28,76;62,0;0,0;5,0;;11,5
1978-01-31;35,7;21,3;27,94;61,75;0,0;6,4;;11,5
1978-02-01;35,6;19,5;27,12;62,0;0,0;5,3;;10,3
1978-02-02;35,7;22,3;28,18;61,75;0,0;6,7;;12,0
1978-02-03;35,2;21,6;27,64;65,0;0,0;7,3;;11,8
1978-02-04;35,7;20,7;27,98;57,5;0,0;7,0;;11,3
1978-02-05;35,9;20,7;28,0;52,0;0,0;6,4;;10,0
1978-02-06;31,3;22,7;25,9;70,75;0,0;7,1;;0,0
1978-02-07;28,0;22,0;24,24;77,5;0,0;4,5;;0,9
1978-02-08;31,1;21,4;25,38;70,75;1,4;3,0;;5,5
1978-02-09;27,6;20,8;23,84;84,0;0,3;4,5;;2,0
1978-02-10;28,4;21,2;24,24;82,25;1,9;3,0;;0,0
1978-02-11;30,6;21,8;24,36;88,5;2,2;2,5;;2,6
1978-02-12;28,7;20,6;24,52;85,5;22,3;3,0;;0,0
1978-02-13;28,2;21,6;24,6;89,75;0,2;3,2;;0,0
