Data;Tx;Tn;Tmed;UR;Prec;Evap;Eto;Insolação
1977-08-12;28.6;13,6;21,1;;0,0;;4,068095726625986;
1977-08-13;29.6;15,2;22,4;;0,0;;4,119108503364765;
1977-08-14;31.8;13,4;22,6;;0,0;;4,6793573195983855;
1977-08-15;29.2;11,8;20,5;;0,0;;4,313892624507886;
1977-08-16;29;16,8;22,9;;0,0;;3,8385770063997304;
1977-08-17;30.8;17,4;24,1;;0,0;;4,1415447189294845;
1977-08-18;33.2;14,8;24,0;;0,0;;4,841513266317141;
1977-08-19;27;18,4;22,7;;0,0;;3,2070090225355776;
1977-08-20;21.8;18,4;20,1;;0,0;;1,887011736923536;
1977-08-21;21.6;18,2;19,9;;0,0;;1,8770538913461028;
1977-08-22;26.8;17,6;22,200000000000003;;0,0;;3,2760448438444794;
1977-08-23;28.4;13,2;20,799999999999997;;0,0;;4,063544607473328;
1977-08-24;30;12,8;21,4;;0,0;;4,389815053072833;
1977-08-25;31.4;13,0;22,2;;0,0;;4,633027049107311;
1977-08-26;30.4;16,4;23,4;;0,0;;4,162527989616003;
1977-08-27;27.428;20,2;23,814;;0,1;;3,020956472010821;
1977-08-28;28;20,0;24,0;;0,2;;3,1923993094961793;
1977-08-29;29.8;19,8;24,8;;0,0;;3,6375211907823166;
1977-08-30;29.4;19,2;24,299999999999997;;0,0;;3,630597586785173;
1977-08-31;31.2;18,0;24,6;;0,0;;4,159573044145004;
1977-09-01;29.4;17,4;23,4;;0,0;;4,484007955229196;
1977-09-02;24.8;20,0;22,4;;0,0;;2,767102247720928;
1977-09-03;22.2;18,8;20,5;;8,4;;2,2187929018356853;
1977-09-04;22.8;17,2;20,0;;1,9;;2,8103754867364072;
1977-09-05;23;17,2;20,1;;0,4;;2,867686964051843;
1977-09-06;22.6;17,8;20,200000000000003;;0,8;;2,6156687913779915;
1977-09-07;25;17,2;21,1;;9,9;;3,4133076809481326;
1977-09-08;21.6;17,2;19,4;;1,2;;2,451589843550652;
1977-09-09;26.8;16,8;21,8;;0,0;;3,9343566052759384;
1977-09-10;28.4;15,8;22,1;;0,0;;4,449761187332645;
1977-09-11;28.4;16,4;22,4;;0,0;;4,3751728106847985;
1977-09-12;29.4;16,8;23,1;;0,0;;4,5612840241078985;
1977-09-13;27.6;18,2;22,9;;2,6;;3,9204585938316385;
1977-09-14;27.4;17,0;22,2;;0,0;;4,0528002229767015;
1977-09-15;29.8;18,0;23,9;;0,0;;4,500446403509884;
1977-09-16;30.4;18,4;24,4;;0,0;;4,592843099773594;
1977-09-17;31.2;19,6;25,4;;0,0;;4,622652813697997;
1977-09-18;31;20,6;25,8;;0,0;;4,417552243044605;
1977-09-19;30.4;20,2;25,299999999999997;;0,0;;4,3246990552012194;
1977-09-20;29.6;21,0;25,3;;0,0;;3,971047035526387;
1977-09-21;29.2;19,8;24,5;;0,0;;4,07457981619357;
1977-09-22;30.6;19,2;24,9;;0,0;;4,529589403714906;
1977-09-23;29;19,4;24,2;;0,0;;4,08849472991046;
1977-09-24;30.4;19,6;25,0;;8,0;;4,419103589643869;
1977-09-25;22.8;19,8;21,3;;15,5;;2,1277270758429805;
1977-09-26;28;14,8;21,4;;0,0;;4,474572693529646;
1977-09-27;28.6;18,6;23,6;;0,0;;4,113190996424845;
1977-09-28;29.6;19,2;24,4;;0,0;;4,275704235240421;
1977-09-29;32;19,0;25,5;;25,7;;4,904989791810445;
1977-09-30;23;19,8;21,4;;18,8;;2,203127297367892;
1977-10-01;28;18,8;23,4;;0,0;;4,397546055719348;
1977-10-02;29.2;18,8;24,0;;0,1;;4,743645414719105;
1977-10-03;29.6;18,8;24,200000000000003;;0,0;;4,857137913248913;
1977-10-04;30;21,0;25,5;;0,0;;4,571180999999999;
1977-10-05;22.6;20,0;21,3;;88,5;;2,2186188482717357;
1977-10-06;21.6;18,8;20,200000000000003;;2,8;;2,2375970413637933;
1977-10-07;22.8;18,6;20,700000000000003;;11,4;;2,77654452039671;
1977-10-08;25.4;18,4;21,9;;7,9;;3,696228348863609;
1977-10-09;25.6;16,2;20,9;;1,1;;4,175362233378633;
1977-10-10;28.8;17,0;22,9;;0,5;;4,919881921571919;
1977-10-11;29.8;18,8;24,3;;1,8;;4,913576310286734;
1977-10-12;31.6;18,8;25,200000000000003;;0,0;;5,413681570421371;
1977-10-13;30.8;20,8;25,8;;2,3;;4,8518320175537815;
1977-10-14;27;20,2;23,6;;0,0;;3,799041732503185;
1977-10-15;26;19,2;22,6;;5,1;;3,707277439447553;
1977-10-16;30.8;18,4;24,6;;0,0;;5,2540713478678995;
1977-10-17;30.6;18,4;24,5;;0,0;;5,199236221263831;
1977-10-18;31.2;18,4;24,799999999999997;;0,0;;5,363321741859311;
1977-10-19;30.4;20,6;25,5;;0,0;;4,77002001161255;
1977-10-20;30.8;21,6;26,200000000000003;;3,8;;4,696408409020663;
1977-10-21;24.6;20,2;22,4;;0,0;;2,967369702715455;
1977-10-22;22.2;18,6;20,4;;4,9;;2,550550225741574;
1977-10-23;27.4;17,4;22,4;;0,0;;4,473478144625276;
1977-10-24;26.2;19,2;22,7;;27,8;;3,7707115397726993;
1977-10-25;29.6;19,6;24,6;;0,0;;4,718295356520192;
1977-10-26;29;19,4;24,2;;0,0;;4,579353540822111;
1977-10-27;31.6;20,6;26,1;;0,0;;5,123657957757427;
1977-10-28;31.2;21,8;26,5;;0,9;;4,779549016503188;
1977-10-29;31.2;21,2;26,2;;0,6;;4,896344237898312;
1977-10-30;31;21,0;26,0;;4,6;;4,874088127726046;
1977-10-31;31.2;19,8;25,5;;0,0;;5,1446944772290015;
1977-11-01;32.2;18,6;25,400000000000002;;0,0;;5,950686376548932;
1977-11-02;33.4;19,4;26,4;;0,0;;6,177320692616488;
1977-11-03;30.6;21,4;26,0;;0,5;;4,962287074030461;
1977-11-04;33.2;22,0;27,6;;1,3;;5,675168036495904;
1977-11-05;29.4;20,8;25,1;;0,0;;4,69916158320072;
1977-11-06;24.6;20,0;22,3;;0,0;;3,212455714467483;
1977-11-07;22.4;18,8;20,6;;0,9;;2,721424784546518;
1977-11-08;24.6;18,0;21,3;;0,0;;3,7519978953163053;
1977-11-09;30;20,6;25,3;;1,9;;4,935771635473093;
1977-11-10;30.4;20,4;25,4;;0,0;;5,102671471024722;
1977-11-11;32.4;21,2;26,799999999999997;;0,0;;5,57516507550038;
1977-11-12;34;19,4;26,7;;0,0;;6,351119726338151;
1977-11-13;34.8;19,4;27,099999999999998;;0,0;;6,581434483212516;
1977-11-14;28.6;20,8;24,700000000000003;;0,0;;4,433534499976289;
1977-11-15;31.8;18,2;25,0;;0,0;;5,895587428617922;
1977-11-16;29;20,0;24,5;;0,0;;4,739968799999999;
1977-11-17;29.2;22,4;25,799999999999997;;18,3;;4,246731529290415;
1977-11-18;28.4;20,0;24,2;;10,3;;4,54676799547881;
1977-11-19;29;20,0;24,5;;23,6;;4,739968799999999;
1977-11-20;31;22,0;26,5;;0,0;;4,9640808;
1977-11-21;31;21,8;26,4;;42,0;;5,007604764204254;
1977-11-22;31;20,4;25,7;;0,0;;5,290004610077991;
1977-11-23;34.8;22,4;28,599999999999998;;0,0;;6,1029903613068575;
1977-11-24;30.4;25,2;27,799999999999997;;19,2;;3,8840103220212323;
1977-11-25;31.6;22,2;26,9;;59,8;;5,119002137021979;
1977-11-26;30.8;22,4;26,6;;30,7;;4,806583309506172;
1977-11-27;29.4;22,4;25,9;;83,0;;4,318613299827656;
1977-11-28;28.4;21,0;24,7;;6,7;;4,318358074759433;
1977-11-29;29.8;21,6;25,700000000000003;;0,0;;4,652753495492835;
1977-11-30;31.2;22,4;26,799999999999997;;0,0;;4,9418556506775495;
1977-12-01;31.4;20,8;26,1;;0,0;;5,496440892126898;
1977-12-02;31.6;21,4;26,5;;0,0;;5,440864636687677;
1977-12-03;32.6;19,6;26,1;;0,0;;6,086958005381776;
1977-12-04;34.2;18,8;26,5;;0,0;;6,685412295491868;
1977-12-05;35.4;21,2;28,299999999999997;;0,0;;6,680503666719833;
1977-12-06;36.2;23,0;29,6;;0,0;;6,62261359633681;
1977-12-07;34.4;22,8;28,6;;0,0;;6,0773057217772495;
1977-12-08;33.8;21,2;27,5;;0,0;;6,183688209294726;
1977-12-09;34;22,0;28,0;;6,4;;6,101269520397576;
1977-12-10;30.8;21,0;25,9;;13,5;;5,260882280132338;
1977-12-11;30.4;20,4;25,4;;0,0;;5,253489347015601;
1977-12-12;28;21,4;24,7;;41,0;;4,198798244383743;
1977-12-13;26.2;20,2;23,2;;18,0;;3,8621006794872654;
1977-12-14;28;20,4;24,2;;0,0;;4,4526667820072054;
1977-12-15;28.2;19,6;23,9;;0,0;;4,702722903081888;
1977-12-16;27.8;20,6;24,200000000000003;;0,0;;4,333907599193688;
1977-12-17;30;20,0;25,0;;7,0;;5,2048459271358265;
1977-12-18;26.6;20,8;23,700000000000003;;10,4;;3,843493957312903;
1977-12-19;29.4;21,8;25,6;;8,6;;4,601089008074111;
1977-12-20;29.2;21,4;25,299999999999997;;0,1;;4,6290159863617975;
1977-12-21;32.2;21,8;27,0;;0,9;;5,555955936716757;
1977-12-22;32.4;22,4;27,4;;21,0;;5,496706446414471;
1977-12-23;26.2;23,0;24,6;;93,0;;2,9167886064414663;
1977-12-24;23.6;20,8;22,200000000000003;;4,8;;2,5739678384315527;
1977-12-25;25.2;18,8;22,0;;1,6;;3,872016222430015;
1977-12-26;24.8;19,8;22,3;;7,4;;3,4482082287235496;
1977-12-27;27.2;20,4;23,799999999999997;;0,0;;4,17168872963603;
1977-12-28;29.2;18,2;23,7;;0,0;;5,29308110192315;
1977-12-29;29;20,2;24,6;;1,2;;4,836946700174974;
1977-12-30;31.6;21,2;26,4;;0,0;;5,481545812564301;
1977-12-31;30.6;21,4;26,0;;0,0;;5,108955657499342;
1978-01-01;32.2;20,6;26,400000000000002;;0,9;;5,78223277598666;
1978-01-02;32.2;21,4;26,8;;3,8;;5,629775070877771;
1978-01-03;24.2;19,8;22,0;;50,0;;3,206665929513955;
1978-01-04;24;19,8;21,9;;9,1;;3,125067908628835;
1978-01-05;29;20,4;24,7;;10,3;;4,787209821323377;
1978-01-06;32.4;22,0;27,2;;0,2;;5,574083762018651;
1978-01-07;31.2;22,8;27,0;;110,1;;4,987259476157381;
1978-01-08;28;21,8;24,9;;2,5;;4,083833495991701;
1978-01-09;30.6;22,0;26,3;;0,0;;4,9674341910673165;
1978-01-10;25.6;21,8;23,700000000000003;;0,0;;3,1073072775081325;
1978-01-11;27.6;22,4;25,0;;6,5;;3,7487782194817565;
1978-01-12;25;21,0;23,0;;22,1;;3,1342559999999997;
1978-01-13;25.4;21,0;23,2;;0,0;;3,3033493243736722;
1978-01-14;31;21,6;26,3;;4,8;;5,193340804945637;
1978-01-15;29.8;22,8;26,3;;3,0;;4,4815878765374;
1978-01-16;30.6;21,8;26,200000000000003;;24,1;;5,0134688364524616;
1978-01-17;30.2;21,8;26,0;;0,0;;4,875936719993153;
1978-01-18;32.2;22,0;27,1;;4,7;;5,507959446962751;
1978-01-19;32.2;21,8;27,0;;0,4;;5,54931005640968;
1978-01-20;31.4;21,0;26,2;;0,0;;5,450215233973792;
1978-01-21;33.2;19,6;26,400000000000002;;0,0;;6,260889382049679;
1978-01-22;33.4;19,6;26,5;;0,0;;6,321025998441407;
1978-01-23;31.6;22,4;27,0;;0,5;;5,219347764843881;
1978-01-24;31.6;21,4;26,5;;0,0;;5,434356425399773;
1978-01-25;32.8;21,8;27,299999999999997;;0,0;;5,745359274709544;
1978-01-26;33.2;21,6;27,400000000000002;;0,0;;5,913052522049707;
1978-01-27;34;23,0;28,5;;0,0;;5,898229144546606;
1978-01-28;32.4;22,8;27,6;;1,1;;5,403010064706672;
1978-01-29;33.2;22,4;27,8;;6,8;;5,756003211480412;
1978-01-30;32.8;20,6;26,7;;0,0;;5,970136123599277;
1978-01-31;32.8;20,2;26,5;;0,0;;6,039949478382198;
1978-02-01;32.4;21,0;26,7;;4,4;;5,501528106761029;
1978-02-02;31;21,6;26,3;;2,2;;4,95077758172063;
1978-02-03;32.2;20,0;26,1;;4,4;;5,614554928547469;
1978-02-04;32.4;20,0;26,2;;0,0;;5,673282614617254;
1978-02-05;33.4;19,4;26,4;;0,0;;6,055600087835867;
1978-02-06;34.4;19,6;27,0;;3,7;;6,310732492307333;
1978-02-07;32.6;21,8;27,200000000000003;;0,0;;5,414960474714474;
1978-02-08;26.2;21,2;23,7;;44,9;;3,39784840016149;
1978-02-09;28.4;21,2;24,799999999999997;;23,4;;4,185494222078442;
1978-02-10;29.8;21,4;25,6;;15,4;;4,605749058145942;
1978-02-11;25.2;20,6;22,9;;38,1;;3,196275637038742;
1978-02-12;24.8;21,2;23,0;;9,2;;2,8345381915396772;
1978-02-13;27.2;21,4;24,299999999999997;;16,7;;3,7125045281572335;
1978-02-14;25;22,0;23,5;;8,2;;2,6192778988786043;
1978-02-15;30.2;21,8;26,0;;8,6;;4,648198358221018;
1978-02-16;30.8;20,6;25,700000000000003;;0,0;;5,086982484310634;
1978-02-17;31.8;20,4;26,1;;0,0;;5,427350199703579;
1978-02-18;26.8;22,6;24,700000000000003;;11,4;;3,189219968594201;
1978-02-19;32.8;22,2;27,5;;0,0;;5,400351572217888;
1978-02-20;32.8;22,0;27,4;;1,0;;5,439026965713205;
1978-02-21;32.4;22,4;27,4;;0,0;;5,233706137973587;
1978-02-22;31.8;23,2;27,5;;4,9;;4,864277323145766;
1978-02-23;30.8;21,6;26,200000000000003;;0,0;;4,886720383765291;
1978-02-24;24.2;21,4;22,799999999999997;;12,8;;2,4875736547636227;
1978-02-25;26.4;21,8;24,1;;1,6;;3,2905147221602777;
1978-02-26;27.6;21,8;24,700000000000003;;6,7;;3,747777730324999;
1978-02-27;28.8;21,0;24,9;;2,5;;4,366626798800176;
1978-02-28;28.6;22,2;25,4;;7,7;;4,00170097629131;
1978-03-01;30.6;20,4;25,5;;0,0;;4,662832217734847;
1978-03-02;30.6;21,0;25,8;;11,7;;4,554953126063668;
1978-03-03;30;21,8;25,9;;0,0;;4,219394859944964;
1978-03-04;31.4;20,8;26,1;;0,0;;4,819247815704566;
1978-03-05;28.6;22,6;25,6;;16,0;;3,5844882493868826;
1978-03-06;28.2;22,4;25,299999999999997;;5,9;;3,499879349386534;
1978-03-07;30.8;21,6;26,200000000000003;;2,2;;4,4999573383165306;
1978-03-08;31.4;21,4;26,4;;9,6;;4,712854974033638;
1978-03-09;31.6;22,0;26,8;;0,0;;4,659424528037605;
1978-03-10;31;21,8;26,4;;3,3;;4,520411689854333;
1978-03-11;29;21,2;25,1;;7,6;;4,0398607889279745;
1978-03-12;29.8;21,8;25,8;;0,0;;4,158084292539573;
1978-03-13;30.4;21,6;26,0;;4,6;;4,38104034789986;
1978-03-14;30.8;22,6;26,700000000000003;;0,0;;4,296637786442813;
1978-03-15;31;21,6;26,3;;0,1;;4,558944682664852;
1978-03-16;29;21,6;25,3;;4,5;;3,953255978128729;
1978-03-17;28.6;19,6;24,1;;23,7;;4,238352600000001;
1978-03-18;31;21,0;26,0;;0,0;;4,670204702775415;
1978-03-19;29.8;20,8;25,3;;0,0;;4,3597374;
1978-03-20;29.8;20,4;25,1;;1,5;;4,4348917661297556;
1978-03-21;30.8;20,8;25,8;;0,0;;4,648879567146303;
1978-03-22;31.2;21,0;26,1;;0,0;;4,727444211514083;
1978-03-23;36;21,0;28,5;;0,0;;6,0462823892416235;
1978-03-24;32;22,0;27,0;;0,0;;4,776830380920972;
1978-03-25;32;20,4;26,2;;0,0;;5,052932275479496;
1978-03-26;32.6;20,4;26,5;;0,0;;5,217295652073023;
1978-03-27;32.4;20,4;26,4;;0,0;;5,162673959057294;
1978-03-28;33.4;21,8;27,6;;0,0;;5,213707393335662;
1978-03-29;31.4;21,6;26,5;;0,0;;4,676043798852256;
1978-03-30;29.2;23,0;26,1;;87,2;;3,6857185745829604;
1978-03-31;31.4;20,8;26,1;;50,0;;4,819247815704566;
1978-04-01;32.2;20,8;26,5;;3,4;;4,348415767654356;
1978-04-02;27.2;21,0;24,1;;0,0;;3,0330863717246643;
1978-04-03;27;21,2;24,1;;0,0;;2,9336137310431645;
1978-04-04;24.9;20,0;22,45;;4,9;;2,590233015643496;
1978-04-05;29.6;18,4;24,0;;0,4;;4,066869184721853;
1978-04-06;31;18,0;24,5;;0,0;;4,433910816576229;
1978-04-07;31.4;18,4;24,9;;0,0;;4,475839051248345;
1978-04-08;32.2;21,8;27,0;;0,1;;4,200196354072955;
1978-04-09;31;21,8;26,4;;0,0;;3,897544594799371;
1978-04-10;30.8;20,2;25,5;;0,0;;4,098413174722561;
1978-04-11;32.4;20,0;26,2;;0,0;;4,504415342258926;
1978-04-12;25.4;22,0;23,7;;0,0;;2,224653950638076;
1978-04-13;30.4;21,0;25,7;;26,9;;3,877288291704087;
1978-04-14;29;21,2;25,1;;12,6;;3,4832087566200274;
1978-04-15;29.8;20,2;25,0;;0,0;;3,855265531833855;
1978-04-16;30.4;20,2;25,299999999999997;;0,0;;4,001771307301861;
1978-04-17;30;20,6;25,3;;0,0;;3,8416350660332452;
1978-04-18;29;21,2;25,1;;0,0;;3,4832087566200274;
1978-04-19;30.4;19,4;24,9;;0,0;;4,11717310915256;
1978-04-20;31.4;19,8;25,6;;0,0;;4,297279821334244;
1978-04-21;26.8;20,4;23,6;;0,6;;3,04484534083807;
1978-04-22;26.4;19,8;23,1;;4,0;;3,0547114004904725;
1978-04-23;29.2;20,2;24,7;;1,3;;3,70668;
1978-04-24;28.2;21,2;24,7;;39,1;;3,268984489898966;
1978-04-25;26.8;20,4;23,6;;0,0;;3,04484534083807;
1978-04-26;27.6;20,2;23,9;;2,6;;3,2978190682538404;
1978-04-27;27.6;17,6;22,6;;0,0;;3,7141229399111717;
1978-04-28;26.6;16,8;21,700000000000003;;0,0;;3,594885343775626;
1978-04-29;25.4;19,6;22,5;;0,5;;2,8215902950128746;
1978-04-30;29;18,2;23,6;;0,0;;3,9553701236406837;
1978-05-01;28.6;21,2;24,9;;7,5;;2,901358509335836;
1978-05-02;28.6;19,8;24,200000000000003;;0,0;;3,112062337619348;
1978-05-03;29.2;18,2;23,7;;0,0;;3,4379701415601325;
1978-05-04;28.2;17,2;22,7;;0,0;;3,355127487546635;
1978-05-05;29;19,8;24,4;;0,4;;3,197157460764851;
1978-05-06;28.2;18,6;23,4;;0,0;;3,188529899590909;
1978-05-07;30.2;17,2;23,7;;0,0;;3,7374675799793895;
1978-05-08;27.8;18,8;23,3;;0,0;;3,0797873999999994;
1978-05-09;25.4;16,4;20,9;;24,0;;2,8999458;
1978-05-10;28.2;15,6;21,9;;0,0;;3,519925248386286;
1978-05-11;26.2;18,0;22,1;;0,0;;2,8538916654577635;
1978-05-12;27;17,0;22,0;;0,0;;3,143697381548294;
1978-05-13;28.2;18,8;23,5;;0,0;;3,1627993416603615;
1978-05-14;27.4;18,8;23,1;;6,3;;2,9959198804881852;
1978-05-15;29.4;21,2;25,299999999999997;;0,0;;3,0827752075496138;
1978-05-16;28.6;17,8;23,200000000000003;;0,0;;3,365529454175553;
1978-05-17;29.6;17,0;23,3;;0,0;;3,644053594676986;
1978-05-18;29.8;17,4;23,6;;0,6;;3,6414038326038956;
1978-05-19;30.6;18,6;24,6;;0,0;;3,668716398059419;
1978-05-20;29.8;20,2;25,0;;0,0;;3,3123563034585173;
1978-05-21;32.2;17,4;24,8;;0,0;;4,093531324747477;
1978-05-22;28.8;19,6;24,200000000000003;;6,2;;3,182005055737529;
1978-05-23;27.8;20,0;23,9;;2,2;;2,9089818903625937;
1978-05-24;25.4;16,8;21,1;;0,0;;2,8494201308310614;
1978-05-25;26;18,8;22,4;;0,0;;2,694324886641585;
1978-05-26;27.8;19,4;23,6;;21,1;;2,997075237273128;
1978-05-27;27.4;17,0;22,2;;0,0;;3,2220651845920183;
1978-05-28;23.4;19,4;21,4;;1,0;;1,9582751999999999;
1978-05-29;25.4;17,8;21,6;;0,0;;2,713068001470111;
1978-05-30;26.8;20,4;23,6;;12,3;;2,6160617406251134;
1978-05-31;27.2;20,6;23,9;;0,0;;2,6758741493781453;
1978-06-01;28;19,4;23,7;;4,1;;2,776750319467993;
1978-06-02;21.4;17,2;19,299999999999997;;0,0;;1,734754660776915;
1978-06-03;26.8;18,2;22,5;;0,1;;2,6964587439653034;
1978-06-04;30.4;17,4;23,9;;0,0;;3,4304195544711322;
1978-06-05;26;19,6;22,8;;0,0;;2,3434491200261682;
1978-06-06;22.2;19,0;20,6;;0,0;;1,5672768606607932;
1978-06-07;26.2;16,8;21,5;;0,0;;2,7491344832143683;
1978-06-08;27.2;17,8;22,5;;0,0;;2,819087014593869;
1978-06-09;31.8;15,4;23,6;;0,0;;3,8252671711126354;
1978-06-10;24.6;19,6;22,1;;0,0;;2,0356232662879448;
1978-06-11;23.8;18,2;21,0;;0,0;;2,094909408660237;
1978-06-12;24;16,6;20,3;;0,0;;2,364723371590086;
1978-06-13;25.4;12,8;19,1;;0,0;;2,9884854579727866;
1978-06-14;23.6;14,6;19,1;;0,0;;2,5257312000000005;
1978-06-15;24.6;17,4;21,0;;0,0;;2,3754039919390153;
1978-06-16;25.2;14,6;19,9;;0,0;;2,8004884832334063;
1978-06-17;23;15,4;19,2;;7,4;;2,32727673682491;
1978-06-18;26.8;18,8;22,8;;0,0;;2,6200557670952884;
1978-06-19;27.8;18,2;23,0;;0,0;;2,8842658492035134;
1978-06-20;26.6;17,2;21,9;;0,0;;2,7771154957661697;
1978-06-21;27;16,8;21,9;;0,0;;2,8928778806404893;
1978-06-22;26.8;17,4;22,1;;0,0;;2,7911060020420697;
1978-06-23;25.8;17,2;21,5;;0,0;;2,629549097713063;
1978-06-24;25.4;18,0;21,7;;0,0;;2,451616093905732;
1978-06-25;23.4;19,2;21,299999999999997;;0,0;;1,828272432247369;
1978-06-26;23.6;18,4;21,0;;6,8;;2,0187052179272063;
1978-06-27;28;16,2;22,1;;2,3;;3,127183799222011;
1978-06-28;27;16,2;21,6;;0,0;;2,9542524729497535;
1978-06-29;23.4;15,8;19,6;;0,0;;2,3524364853311246;
1978-06-30;27.8;14,2;21,0;;0,0;;3,2646805207594665;
1978-07-01;27.8;16,8;22,3;;0,0;;3,1568085815574185;
1978-07-02;26.8;18,0;22,4;;6,7;;2,830576667618419;
1978-07-03;25.2;19,2;22,2;;39,7;;2,3256435413880605;
1978-07-04;21.2;18,2;19,7;;0,0;;1,5416984238170577;
1978-07-05;26.6;14,8;20,700000000000003;;0,0;;3,139129747521246;
1978-07-06;27;17,0;22,0;;0,0;;2,9873809371619147;
1978-07-07;26;15,8;20,9;;0,0;;2,9337194774359134;
1978-07-08;21.6;19,2;20,4;;0,0;;1,4046771477412516;
1978-07-09;22.826;17,8;20,313000000000002;;52,5;;2,028111886065501;
1978-07-10;26;18,4;22,2;;27,7;;2,617425449436908;
1978-07-11;27.6;18,6;23,1;;0,0;;2,9124072;
1978-07-12;26;17,2;21,6;;0,0;;2,7742467836857143;
1978-07-13;26.8;16,8;21,8;;0,0;;2,9723689726535634;
1978-07-14;24.8;16,0;20,4;;0,0;;2,689751957786657;
1978-07-15;27.8;17,2;22,5;;0,0;;3,1143363304923226;
1978-07-16;29.2;17,4;23,299999999999997;;0,0;;3,3511229252759267;
1978-07-17;28.8;17,4;23,1;;0,0;;3,277806159345251;
1978-07-18;29.2;19,8;24,5;;20,2;;3,078306274020324;
1978-07-19;25.4;18,8;22,1;;0,0;;2,43305763508782;
1978-07-20;24.8;18,8;21,8;;0,0;;2,30238710597418;
1978-07-21;27.2;19,2;23,2;;0,0;;2,7525573955519986;
1978-07-22;28;21,8;24,9;;0,0;;2,523662375966129;
1978-07-23;28.4;21,2;24,799999999999997;;0,1;;2,7132098223523573;
1978-07-24;25.8;19,8;22,8;;0,0;;2,3605281945088814;
1978-07-25;27.2;19,6;23,4;;9,3;;2,695948212920015;
1978-07-26;26;18,6;22,3;;1,2;;2,5892129220426625;
1978-07-27;23.824;18,2;21,012;;4,8;;2,1847221509466266;
1978-07-28;24;18,6;21,3;;16,3;;2,156657453272889;
1978-07-29;24.4;18,0;21,2;;0,0;;2,3418664633028072;
1978-07-30;26.8;15,4;21,1;;1,2;;3,1175222395728674;
1978-07-31;25;17,6;21,3;;1,1;;2,524644021243594;
1978-08-01;25.8;18,2;22,0;;1,7;0,0;2,9626871998553637;
1978-08-02;24;16,6;20,3;;3,9;0,0;2,7985738288777835;
1978-08-03;25.8;14,8;20,3;;0,0;0,0;3,412064648647625;
1978-08-04;23.5;17,4;20,45;;3,5;0,0;2,55089328128868;
1978-08-05;23.8;17,8;20,8;;4,5;0,0;2,5530473105367713;
1978-08-06;23.6;12,2;17,9;;6,1;0,0;3,2547420487966088;
1978-08-07;26;16,6;21,3;;0,0;0,0;3,236954666255809;
1978-08-08;27;16,6;21,8;;0,0;0,0;3,44832180611779;
1978-08-09;28;18,2;23,1;;0,0;0,0;3,4572618890790086;
1978-08-10;27.4;17,8;22,6;;0,0;0,0;3,3799705368779396;
1978-08-11;28.8;17,4;23,1;;0,0;0,0;3,728822123131129;
1978-08-12;29.8;19,2;24,5;;0,0;0,0;3,7186836382055817;
1978-08-13;28.8;18,2;23,5;;0,0;0,0;3,6307714954584047;
1978-08-14;25.4;18,8;22,1;;2,1;0,0;2,7678388213111447;
1978-08-15;27.4;16,8;22,1;;0,0;0,0;3,5076944956123572;
1978-08-16;28;16,8;22,4;;0,0;0,0;3,6327122410648762;
1978-08-17;22;18,8;20,4;;0,0;0,0;1,8451610780694112;
1978-08-18;27.8;18,2;23,0;;0,0;0,0;3,413435591698513;
1978-08-19;28.2;19,0;23,6;;0,0;0,0;3,3907064133790366;
1978-08-20;27.2;17,8;22,5;;0,7;0,0;3,336298543481051;
1978-08-21;25.6;17,0;21,3;;0,7;0,0;3,0961494513861996;
1978-08-22;28;15,8;21,9;;0,5;0,0;3,7442630750385577;
1978-08-23;28;15,8;21,9;;0,0;0,0;3,7442630750385577;
1978-08-24;28.8;15,0;21,9;;0,0;4,5;3,9822267275402807;
1978-08-25;23.2;17,2;20,2;;0,0;1,6;2,5133626373159923;
1978-08-26;26;15,8;20,9;;1,3;3,0;3,337390180726514;
1978-08-27;26.2;13,0;19,6;;0,0;5,2;3,6690573549769607;
1978-08-28;27;13,6;20,3;;0,0;3,7;3,7659392312938746;
1978-08-29;17.8;16,8;17,3;;0,0;3,1;0,9477702000000001;
1978-08-30;28;16,8;22,4;;0,0;3,5;3,6327122410648762;
1978-08-31;28.8;17,6;23,200000000000003;;0,0;2,7;3,7050050219815898;
1978-09-01;25.6;19,4;22,5;;2,3;1,3;3,1526766212910577;
1978-09-02;28.8;17,8;23,3;;0,4;3,4;4,282690595965163;
1978-09-03;25.4;19,6;22,5;;2,4;1,7;3,0492819169205596;
1978-09-04;24.8;18,0;21,4;;3,4;1,9;3,211582322293179;
1978-09-05;29.2;18,2;23,7;;2,2;4,3;4,324371283030517;
1978-09-06;29;18,4;23,7;;0,0;3,0;4,245018279552563;
1978-09-07;29;20,0;24,5;;0,0;2,9;3,9869442;
1978-09-08;29.6;19,2;24,4;;0,0;4,7;4,275704235240421;
1978-09-09;31.2;18,2;24,7;;0,0;4,5;4,814366423832424;
1978-09-10;27.6;20,4;24,0;;0,0;3,2;3,5238796312491547;
1978-09-11;25;19,6;22,3;;0,0;2,6;2,9276542619537396;
1978-09-12;23.8;19,8;21,8;;0,0;4,0;2,4883056000000003;
1978-09-13;23.6;19,4;21,5;;0,0;2,8;2,5304381754362613;
1978-09-14;23.8;18,8;21,3;;0,0;1,6;2,7468838433381566;
1978-09-15;24.8;17,2;21,0;;1,9;3,1;3,3606018110590044;
1978-09-16;28.8;17,0;22,9;;0,0;5,0;4,3925220293249945;
